#/****************************************************************************
# Copyright (c) 2013-2014 cocos2d-x.org
# Copyright (c) 2015-2017 Chukong Technologies Inc.
#
# http://www.cocos2d-x.org
#
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:

# The above copyright notice and this permission notice shall be included in
# all copies or substantial portions of the Software.

# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
# THE SOFTWARE.
# ****************************************************************************/

#/****************************************************************************
# DO NOT EDIT THE CMakeLists.txt DIRECTLY! PLEASE EDIT THE CMakeLists.template!
# TO UPDATE THE FILE LIST, RUN GenerateCMakeFiles.py!
#/****************************************************************************

cmake_minimum_required(VERSION 3.1)

set(APP_NAME Squally)

project(${APP_NAME})

set(COCOS2DX_ROOT_PATH ${CMAKE_CURRENT_SOURCE_DIR}/cocos2d)
set(CMAKE_MODULE_PATH ${COCOS2DX_ROOT_PATH}/cmake/Modules/)

set(USE_COCOS_PREBUILT OFF)

include(CocosBuildSet)
if(NOT USE_COCOS_PREBUILT)
    add_subdirectory(${COCOS2DX_ROOT_PATH}/cocos ${ENGINE_BINARY_PATH}/cocos/core)
endif()

# record sources, headers, resources...
set(GAME_SOURCE)
set(GAME_HEADER)

set(GAME_RES_FOLDER
    "${CMAKE_CURRENT_SOURCE_DIR}/Resources"
    )
if(APPLE OR WINDOWS)
    cocos_mark_multi_resources(common_res_files RES_TO "Resources" FOLDERS ${GAME_RES_FOLDER})
endif()

include_directories(
        ${CMAKE_CURRENT_SOURCE_DIR}/Source/
        ${COCOS2DX_ROOT_PATH}/cocos/audio/include/
)

# add cross-platforms source files
list(APPEND GAME_SOURCE
	# This is generated by GenerateCMakeFiles.py:
	Source/Entities/Platformer/Enemies/Ruins/Medusa.cpp
	Source/Entities/Platformer/Enemies/Ruins/MedusaSmall.cpp
	Source/Entities/Platformer/Enemies/Ruins/Mermaid.cpp
	Source/Entities/Platformer/Enemies/Ruins/MummyPharaoh.cpp
	Source/Entities/Platformer/Enemies/Ruins/TigerMan.cpp
	Source/Entities/Platformer/Enemies/Ruins/Tigress.cpp
	Source/Entities/Platformer/Enemies/Snow/BossIceGolem.cpp
	Source/Entities/Platformer/Enemies/Snow/BossSanta.cpp
	Source/Entities/Platformer/Enemies/Snow/EvilSnowman.cpp
	Source/Entities/Platformer/Enemies/Snow/FrostDragon.cpp
	Source/Entities/Platformer/Enemies/Snow/FrostShooter.cpp
	Source/Entities/Platformer/Enemies/Snow/GoblinElf.cpp
	Source/Entities/Platformer/Enemies/Snow/IceGolem.cpp
	Source/Entities/Platformer/Enemies/Snow/TinyIceGolem.cpp
	Source/Entities/Platformer/Enemies/Snow/ToySoldierGoblin.cpp
	Source/Entities/Platformer/Enemies/Snow/WaterElemental.cpp
	Source/Entities/Platformer/Enemies/Snow/Yeti.cpp
	Source/Entities/Platformer/Enemies/Snow/YetiWarrior.cpp
	Source/Entities/Platformer/Enemies/Volcano/BossDemonKing.cpp
	Source/Entities/Platformer/Enemies/Volcano/CritterDemon.cpp
	Source/Entities/Platformer/Enemies/Volcano/DemonDragon.cpp
	Source/Entities/Platformer/Enemies/Volcano/DemonGhost.cpp
	Source/Entities/Platformer/Enemies/Volcano/DemonGrunt.cpp
	Source/Entities/Platformer/Enemies/Volcano/DemonRogue.cpp
	Source/Entities/Platformer/Enemies/Volcano/DemonShaman.cpp
	Source/Entities/Platformer/Enemies/Volcano/DemonSwordsman.cpp
	Source/Entities/Platformer/Enemies/Volcano/DemonWarrior.cpp
	Source/Entities/Platformer/Enemies/Volcano/FireElemental.cpp
	Source/Entities/Platformer/Enemies/Volcano/LavaGolem.cpp
	Source/Entities/Platformer/Npcs/Knight.cpp
	Source/Entities/Platformer/Npcs/NpcBase.cpp
	Source/Entities/Platformer/Squally/Hover.cpp
	Source/Entities/Platformer/Squally/Squally.cpp
	Source/Events/DialogEvents.cpp
	Source/Events/HackableEvents.cpp
	Source/Events/HexusEvents.cpp
	Source/Events/NavigationEvents.cpp
	Source/Objects/Isometric/HexusArcade.cpp
	Source/Objects/Isometric/IsometricDecorDeserializer.cpp
	Source/Objects/Isometric/IsometricDecorObject.cpp
	Source/Objects/Isometric/IsometricObjectDeserializer.cpp
	Source/Objects/Platformer/Chest.cpp
	Source/Objects/Platformer/Monitor.cpp
	Source/Objects/Platformer/ParallaxObject.cpp
	Source/Objects/Platformer/PlatformerDecorDeserializer.cpp
	Source/Objects/Platformer/PlatformerDecorObject.cpp
	Source/Objects/Platformer/PlatformerObjectDeserializer.cpp
	Source/Objects/Platformer/WarpGate.cpp
	Source/Objects/Platformer/WarpGateExactScanTutorial.cpp
	Source/Objects/Platformer/Wind.cpp
	Source/Objects/Platformer/Plushies/Plushie.cpp
	Source/Objects/Platformer/Plushies/PlushieMonkey.cpp
	Source/Scenes/SceneDirector.cpp
	Source/Scenes/Cutscenes/IntroCutscene/BoardMembers.cpp
	Source/Scenes/Cutscenes/IntroCutscene/HomeAssistantRobot.cpp
	Source/Scenes/Cutscenes/IntroCutscene/IntroCutscene.cpp
	Source/Scenes/Cutscenes/IntroCutscene/IntroSpace.cpp
	Source/Scenes/Cutscenes/IntroCutscene/NeonCity.cpp
	Source/Scenes/Cutscenes/IntroCutscene/RobotDoctor.cpp
	Source/Scenes/Cutscenes/IntroCutscene/SquallyUploadMars.cpp
	Source/Scenes/Cutscenes/IntroCutscene/SquallyUploadSpace.cpp
	Source/Scenes/Cutscenes/IntroCutscene/VaporLabs.cpp
	Source/Scenes/Cutscenes/IntroCutscene/VaporWeb.cpp
	Source/Scenes/Cutscenes/Objects/Explosion.cpp
	Source/Scenes/Cutscenes/Objects/FlyingCar.cpp
	Source/Scenes/Cutscenes/Objects/Grid.cpp
	Source/Scenes/Cutscenes/Objects/GridObject.cpp
	Source/Scenes/Cutscenes/Objects/Smoke.cpp
	Source/Scenes/Cutscenes/Objects/StarLayer.cpp
	Source/Scenes/Fights/Fight.cpp
	Source/Scenes/Hexus/Card.cpp
	Source/Scenes/Hexus/CardRow.cpp
	Source/Scenes/Hexus/CardStorage.cpp
	Source/Scenes/Hexus/Config.cpp
	Source/Scenes/Hexus/Deck.cpp
	Source/Scenes/Hexus/GameState.cpp
	Source/Scenes/Hexus/Hexus.cpp
	Source/Scenes/Hexus/CardData/CardData.cpp
	Source/Scenes/Hexus/CardData/CardList.cpp
	Source/Scenes/Hexus/CardData/Binary/Binary0.cpp
	Source/Scenes/Hexus/CardData/Binary/Binary1.cpp
	Source/Scenes/Hexus/CardData/Binary/Binary10.cpp
	Source/Scenes/Hexus/CardData/Binary/Binary11.cpp
	Source/Scenes/Hexus/CardData/Binary/Binary12.cpp
	Source/Scenes/Hexus/CardData/Binary/Binary13.cpp
	Source/Scenes/Hexus/CardData/Binary/Binary14.cpp
	Source/Scenes/Hexus/CardData/Binary/Binary15.cpp
	Source/Scenes/Hexus/CardData/Binary/Binary2.cpp
	Source/Scenes/Hexus/CardData/Binary/Binary3.cpp
	Source/Scenes/Hexus/CardData/Binary/Binary4.cpp
	Source/Scenes/Hexus/CardData/Binary/Binary5.cpp
	Source/Scenes/Hexus/CardData/Binary/Binary6.cpp
	Source/Scenes/Hexus/CardData/Binary/Binary7.cpp
	Source/Scenes/Hexus/CardData/Binary/Binary8.cpp
	Source/Scenes/Hexus/CardData/Binary/Binary9.cpp
	Source/Scenes/Hexus/CardData/Decimal/Decimal0.cpp
	Source/Scenes/Hexus/CardData/Decimal/Decimal1.cpp
	Source/Scenes/Hexus/CardData/Decimal/Decimal10.cpp
	Source/Scenes/Hexus/CardData/Decimal/Decimal11.cpp
	Source/Scenes/Hexus/CardData/Decimal/Decimal12.cpp
	Source/Scenes/Hexus/CardData/Decimal/Decimal13.cpp
	Source/Scenes/Hexus/CardData/Decimal/Decimal14.cpp
	Source/Scenes/Hexus/CardData/Decimal/Decimal15.cpp
	Source/Scenes/Hexus/CardData/Decimal/Decimal2.cpp
	Source/Scenes/Hexus/CardData/Decimal/Decimal3.cpp
	Source/Scenes/Hexus/CardData/Decimal/Decimal4.cpp
	Source/Scenes/Hexus/CardData/Decimal/Decimal5.cpp
	Source/Scenes/Hexus/CardData/Decimal/Decimal6.cpp
	Source/Scenes/Hexus/CardData/Decimal/Decimal7.cpp
	Source/Scenes/Hexus/CardData/Decimal/Decimal8.cpp
	Source/Scenes/Hexus/CardData/Decimal/Decimal9.cpp
	Source/Scenes/Hexus/CardData/Hex/Hex0.cpp
	Source/Scenes/Hexus/CardData/Hex/Hex1.cpp
	Source/Scenes/Hexus/CardData/Hex/Hex10.cpp
	Source/Scenes/Hexus/CardData/Hex/Hex11.cpp
	Source/Scenes/Hexus/CardData/Hex/Hex12.cpp
	Source/Scenes/Hexus/CardData/Hex/Hex13.cpp
	Source/Scenes/Hexus/CardData/Hex/Hex14.cpp
	Source/Scenes/Hexus/CardData/Hex/Hex15.cpp
	Source/Scenes/Hexus/CardData/Hex/Hex2.cpp
	Source/Scenes/Hexus/CardData/Hex/Hex3.cpp
	Source/Scenes/Hexus/CardData/Hex/Hex4.cpp
	Source/Scenes/Hexus/CardData/Hex/Hex5.cpp
	Source/Scenes/Hexus/CardData/Hex/Hex6.cpp
	Source/Scenes/Hexus/CardData/Hex/Hex7.cpp
	Source/Scenes/Hexus/CardData/Hex/Hex8.cpp
	Source/Scenes/Hexus/CardData/Hex/Hex9.cpp
	Source/Scenes/Hexus/CardData/Special/Addition.cpp
	Source/Scenes/Hexus/CardData/Special/EnvironmentBinStorm.cpp
	Source/Scenes/Hexus/CardData/Special/EnvironmentClear.cpp
	Source/Scenes/Hexus/CardData/Special/EnvironmentDecStorm.cpp
	Source/Scenes/Hexus/CardData/Special/EnvironmentHexStorm.cpp
	Source/Scenes/Hexus/CardData/Special/Flip1.cpp
	Source/Scenes/Hexus/CardData/Special/Flip2.cpp
	Source/Scenes/Hexus/CardData/Special/Flip3.cpp
	Source/Scenes/Hexus/CardData/Special/Flip4.cpp
	Source/Scenes/Hexus/CardData/Special/Inverse.cpp
	Source/Scenes/Hexus/CardData/Special/LogicalAnd.cpp
	Source/Scenes/Hexus/CardData/Special/LogicalOr.cpp
	Source/Scenes/Hexus/CardData/Special/LogicalXor.cpp
	Source/Scenes/Hexus/CardData/Special/ShiftLeft.cpp
	Source/Scenes/Hexus/CardData/Special/ShiftRight.cpp
	Source/Scenes/Hexus/CardData/Special/Subtraction.cpp
	Source/Scenes/Hexus/Components/Avatars.cpp
	Source/Scenes/Hexus/Components/Banners.cpp
	Source/Scenes/Hexus/Components/CardPreview.cpp
	Source/Scenes/Hexus/Components/CoinFlip.cpp
	Source/Scenes/Hexus/Components/ComponentBase.cpp
	Source/Scenes/Hexus/Components/ControlCombineStaged.cpp
	Source/Scenes/Hexus/Components/ControlDraw.cpp
	Source/Scenes/Hexus/Components/ControlEndTurn.cpp
	Source/Scenes/Hexus/Components/ControlNeutral.cpp
	Source/Scenes/Hexus/Components/ControlReplaceCards.cpp
	Source/Scenes/Hexus/Components/ControlSacrificeStaged.cpp
	Source/Scenes/Hexus/Components/ControlSelectionStaged.cpp
	Source/Scenes/Hexus/Components/DeckCardCountDisplay.cpp
	Source/Scenes/Hexus/Components/HandCardCountDisplay.cpp
	Source/Scenes/Hexus/Components/LossesDisplay.cpp
	Source/Scenes/Hexus/Components/PassButton.cpp
	Source/Scenes/Hexus/Components/RowTotals.cpp
	Source/Scenes/Hexus/Components/ScoreTotal.cpp
	Source/Scenes/Hexus/HelpMenus/BinaryHelpMenu.cpp
	Source/Scenes/Hexus/HelpMenus/HelpMenuBase.cpp
	Source/Scenes/Hexus/Opponents/HexusOpponent.cpp
	Source/Scenes/Maps/Isometric/IsometricMap.cpp
	Source/Scenes/Maps/Platformer/PlatformerMap.cpp
	Source/Scenes/Maps/Platformer/Backgrounds/BackgroundBase.cpp
	Source/Scenes/Maps/Platformer/Backgrounds/BackgroundDeserializer.cpp
	Source/Scenes/Maps/Platformer/Backgrounds/JungleBackground.cpp
	Source/Scenes/Maps/Platformer/Backgrounds/MountainBackground.cpp
	Source/Scenes/Maps/Platformer/Backgrounds/ObeliskBackground.cpp
	Source/Scenes/Maps/Platformer/Backgrounds/OceanBackground.cpp
	Source/Scenes/Maps/Platformer/Backgrounds/SnowBackground.cpp
	Source/Scenes/Maps/Platformer/Backgrounds/MatrixRain/MatrixLetter.cpp
	Source/Scenes/Maps/Platformer/Backgrounds/MatrixRain/MatrixRain.cpp
	Source/Scenes/Maps/Platformer/Backgrounds/MatrixRain/MatrixStrand.cpp
	Source/Scenes/Maps/Platformer/Weather/Fireflies.cpp
	Source/Scenes/Maps/Platformer/Weather/Rain.cpp
	Source/Scenes/Maps/Platformer/Weather/Snow.cpp
	Source/Scenes/Maps/Platformer/Weather/WeatherDeserializer.cpp
	Source/Scenes/Menus/MenuBackground.cpp
	Source/Scenes/Menus/Confirmation/ConfirmationMenu.cpp
	Source/Scenes/Menus/Dialog/DialogMenu.cpp
	Source/Scenes/Menus/HackerMode/CodeEditor.cpp
	Source/Scenes/Menus/HackerMode/RadialMenu.cpp
	Source/Scenes/Menus/LoadingScreen/LoadingScreen.cpp
	Source/Scenes/Menus/Minigames/MinigamesMenu.cpp
	Source/Scenes/Menus/Minigames/Hexus/HexusMenu.cpp
	Source/Scenes/Menus/Minigames/Hexus/HexusOpponentItem.cpp
	Source/Scenes/Menus/Minigames/Hexus/HexusPuzzleItem.cpp
	Source/Scenes/Menus/Minigames/Hexus/HexusPuzzleMenu.cpp
	Source/Scenes/Menus/Options/OptionsMenu.cpp
	Source/Scenes/Menus/Pause/PauseMenu.cpp
	Source/Scenes/Menus/SaveSelect/SaveSelectMenu.cpp
	Source/Scenes/Menus/Title/HackerMode.cpp
	Source/Scenes/Menus/Title/TitleScreen.cpp
	Source/Scenes/Menus/Title/TitleScreenBackground.cpp
	Source/Scenes/Menus/Tutorial/TutorialItem.cpp
	Source/Scenes/Menus/Tutorial/TutorialScreen.cpp
	Source/Scenes/Menus/WorldMap/MapNode.cpp
	Source/Scenes/Menus/WorldMap/WorldMap.cpp
	Source/Sound/MusicDeserializer.cpp
)

# add cross-platforms header files
list(APPEND GAME_HEADER
	# This is generated by GenerateCMakeFiles.py:
    Source/Bootstrapper.h
	Source/GameWindow.h
	Source/Resources.h
	Source/Engine/EngineBootstrapper.h
	Source/Engine/GlobalDirector.h
	Source/Engine/GlobalNode.h
	Source/Engine/SmartNode.h
	Source/Engine/SmartScene.h
	Source/Engine/Camera/GameCamera.h
	Source/Engine/Config/ConfigManager.h
	Source/Engine/Cutscenes/Cutscene.h
	Source/Engine/Cutscenes/CutsceneClip.h
	Source/Engine/Dialogue/Dialogue.h
	Source/Engine/Dialogue/DialogueTree.h
	Source/Engine/Events/MouseEvents.h
	Source/Engine/Hackables/HackableAttribute.h
	Source/Engine/Hackables/HackableCode.h
	Source/Engine/Hackables/HackableData.h
	Source/Engine/Hackables/HackableObject.h
	Source/Engine/Input/InputManager.h
	Source/Engine/Input/MouseState.h
	Source/Engine/Localization/Localization.h
	Source/Engine/Maps/DefaultLayerDeserializer.h
	Source/Engine/Maps/ILayerDeserializer.h
	Source/Engine/Maps/IObjectDeserializer.h
	Source/Engine/Maps/ObjectifiedTile.h
	Source/Engine/Maps/SerializableLayer.h
	Source/Engine/Maps/SerializableMap.h
	Source/Engine/Maps/SerializableObject.h
	Source/Engine/Maps/SerializableTileLayer.h
	Source/Engine/Physics/CategoryGroup.h
	Source/Engine/Physics/CollisionDeserializer.h
	Source/Engine/Physics/CollisionObject.h
	Source/Engine/Save/SaveManager.h
	Source/Engine/Shaders/PostProcess.h
	Source/Engine/Shaders/ShaderUtils.h
	Source/Engine/Sound/SoundManager.h
	Source/Engine/UI/FadeScene.h
	Source/Engine/UI/FloatingSprite.h
	Source/Engine/UI/InfiniteParallaxNode.h
	Source/Engine/UI/Mouse.h
	Source/Engine/UI/Controls/CCheckbox.h
	Source/Engine/UI/Controls/CProgressBar.h
	Source/Engine/UI/Controls/CRadioButton.h
	Source/Engine/UI/Controls/CSlider.h
	Source/Engine/UI/Controls/EditableTextWindow.h
	Source/Engine/UI/Controls/MenuLabel.h
	Source/Engine/UI/Controls/MenuSprite.h
	Source/Engine/UI/Controls/MouseOverPanel.h
	Source/Engine/UI/Controls/ScrollPane.h
	Source/Engine/UI/Controls/TextMenuSprite.h
	Source/Engine/UI/Controls/TextWindow.h
	Source/Engine/UI/HUD/DeveloperHud.h
	Source/Engine/UI/HUD/HackerModeHud.h
	Source/Engine/UI/HUD/Hud.h
	Source/Engine/Utils/GameUtils.h
	Source/Engine/Utils/HackUtils.h
	Source/Engine/Utils/MathUtils.h
	Source/Engine/Utils/StrUtils.h
	Source/Entities/Isometric/IsometricEntities.h
	Source/Entities/Isometric/IsometricEntity.h
	Source/Entities/Isometric/IsometricEntityDeserializer.h
