#/****************************************************************************
# Copyright (c) 2013-2014 cocos2d-x.org
# Copyright (c) 2015-2017 Chukong Technologies Inc.
#
# http://www.cocos2d-x.org
#
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:

# The above copyright notice and this permission notice shall be included in
# all copies or substantial portions of the Software.

# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
# THE SOFTWARE.
# ****************************************************************************/

#/****************************************************************************
# DO NOT EDIT THE CMakeLists.txt DIRECTLY! PLEASE EDIT THE CMakeLists.template!
# TO UPDATE THE FILE LIST, RUN GenerateCMakeFiles.py!
#/****************************************************************************

cmake_minimum_required(VERSION 3.1)

set(APP_NAME Squally)

project(${APP_NAME})

set(COCOS2DX_ROOT_PATH ${CMAKE_CURRENT_SOURCE_DIR}/cocos2d)
set(CMAKE_MODULE_PATH ${COCOS2DX_ROOT_PATH}/cmake/Modules/)

set(USE_COCOS_PREBUILT OFF)

include(CocosBuildSet)
if(NOT USE_COCOS_PREBUILT)
    add_subdirectory(${COCOS2DX_ROOT_PATH}/cocos ${ENGINE_BINARY_PATH}/cocos/core)
endif()

# record sources, headers, resources...
set(GAME_SOURCE)
set(GAME_HEADER)

set(GAME_RES_FOLDER
    "${CMAKE_CURRENT_SOURCE_DIR}/Resources"
    )
if(APPLE OR WINDOWS)
    cocos_mark_multi_resources(common_res_files RES_TO "Resources" FOLDERS ${GAME_RES_FOLDER})
endif()

include_directories(
        ${CMAKE_CURRENT_SOURCE_DIR}/Source/
        ${COCOS2DX_ROOT_PATH}/cocos/audio/include/
)

# add cross-platforms source files
list(APPEND GAME_SOURCE
	# This is generated by GenerateCMakeFiles.py:
	Source/Entities/Platformer/Enemies/Ruins/MedusaSmall.cpp
	Source/Entities/Platformer/Enemies/Ruins/Mermaid.cpp
	Source/Entities/Platformer/Enemies/Ruins/MummyPharaoh.cpp
	Source/Entities/Platformer/Enemies/Ruins/TigerMan.cpp
	Source/Entities/Platformer/Enemies/Ruins/Tigress.cpp
	Source/Entities/Platformer/Enemies/Snow/BossIceGolem.cpp
	Source/Entities/Platformer/Enemies/Snow/BossSanta.cpp
	Source/Entities/Platformer/Enemies/Snow/EvilSnowman.cpp
	Source/Entities/Platformer/Enemies/Snow/FrostDragon.cpp
	Source/Entities/Platformer/Enemies/Snow/FrostShooter.cpp
	Source/Entities/Platformer/Enemies/Snow/GoblinElf.cpp
	Source/Entities/Platformer/Enemies/Snow/IceGolem.cpp
	Source/Entities/Platformer/Enemies/Snow/TinyIceGolem.cpp
	Source/Entities/Platformer/Enemies/Snow/ToySoldierGoblin.cpp
	Source/Entities/Platformer/Enemies/Snow/WaterElemental.cpp
	Source/Entities/Platformer/Enemies/Snow/Yeti.cpp
	Source/Entities/Platformer/Enemies/Snow/YetiWarrior.cpp
	Source/Entities/Platformer/Enemies/Volcano/BossDemonKing.cpp
	Source/Entities/Platformer/Enemies/Volcano/CritterDemon.cpp
	Source/Entities/Platformer/Enemies/Volcano/DemonDragon.cpp
	Source/Entities/Platformer/Enemies/Volcano/DemonGhost.cpp
	Source/Entities/Platformer/Enemies/Volcano/DemonGrunt.cpp
	Source/Entities/Platformer/Enemies/Volcano/DemonRogue.cpp
	Source/Entities/Platformer/Enemies/Volcano/DemonShaman.cpp
	Source/Entities/Platformer/Enemies/Volcano/DemonSwordsman.cpp
	Source/Entities/Platformer/Enemies/Volcano/DemonWarrior.cpp
	Source/Entities/Platformer/Enemies/Volcano/FireElemental.cpp
	Source/Entities/Platformer/Enemies/Volcano/LavaGolem.cpp
	Source/Entities/Platformer/Npcs/Knight.cpp
	Source/Entities/Platformer/Npcs/NpcBase.cpp
	Source/Entities/Platformer/Npcs/Castle/CastleGuard.cpp
	Source/Entities/Platformer/Squally/Hover.cpp
	Source/Entities/Platformer/Squally/Squally.cpp
	Source/Events/DialogEvents.cpp
	Source/Events/HackableEvents.cpp
	Source/Events/HexusEvents.cpp
	Source/Events/NavigationEvents.cpp
	Source/Objects/Isometric/HexusArcade.cpp
	Source/Objects/Isometric/IsometricDecorDeserializer.cpp
	Source/Objects/Isometric/IsometricDecorObject.cpp
	Source/Objects/Isometric/IsometricObjectDeserializer.cpp
	Source/Objects/Platformer/Chest.cpp
	Source/Objects/Platformer/Monitor.cpp
	Source/Objects/Platformer/ParallaxObject.cpp
	Source/Objects/Platformer/PlatformerDecorDeserializer.cpp
	Source/Objects/Platformer/PlatformerDecorObject.cpp
	Source/Objects/Platformer/PlatformerObjectDeserializer.cpp
	Source/Objects/Platformer/WarpGate.cpp
	Source/Objects/Platformer/WarpGateExactScanTutorial.cpp
	Source/Objects/Platformer/Wind.cpp
	Source/Objects/Platformer/Plushies/Plushie.cpp
	Source/Objects/Platformer/Plushies/PlushieMonkey.cpp
	Source/Scenes/SceneDirector.cpp
	Source/Scenes/Cutscenes/IntroCutscene/BoardMembers.cpp
	Source/Scenes/Cutscenes/IntroCutscene/HomeAssistantRobot.cpp
	Source/Scenes/Cutscenes/IntroCutscene/IntroCutscene.cpp
	Source/Scenes/Cutscenes/IntroCutscene/IntroSpace.cpp
	Source/Scenes/Cutscenes/IntroCutscene/NeonCity.cpp
	Source/Scenes/Cutscenes/IntroCutscene/RobotDoctor.cpp
	Source/Scenes/Cutscenes/IntroCutscene/SquallyUploadMars.cpp
	Source/Scenes/Cutscenes/IntroCutscene/SquallyUploadSpace.cpp
	Source/Scenes/Cutscenes/IntroCutscene/VaporLabs.cpp
	Source/Scenes/Cutscenes/IntroCutscene/VaporWeb.cpp
	Source/Scenes/Cutscenes/Objects/Explosion.cpp
	Source/Scenes/Cutscenes/Objects/FlyingCar.cpp
	Source/Scenes/Cutscenes/Objects/Grid.cpp
	Source/Scenes/Cutscenes/Objects/GridObject.cpp
	Source/Scenes/Cutscenes/Objects/Smoke.cpp
	Source/Scenes/Cutscenes/Objects/StarLayer.cpp
	Source/Scenes/Fights/Fight.cpp
	Source/Scenes/Hexus/Card.cpp
	Source/Scenes/Hexus/CardRow.cpp
	Source/Scenes/Hexus/CardStorage.cpp
	Source/Scenes/Hexus/Config.cpp
	Source/Scenes/Hexus/Deck.cpp
	Source/Scenes/Hexus/GameState.cpp
	Source/Scenes/Hexus/Hexus.cpp
	Source/Scenes/Hexus/CardData/CardData.cpp
	Source/Scenes/Hexus/CardData/CardKeys.cpp
	Source/Scenes/Hexus/CardData/CardList.cpp
	Source/Scenes/Hexus/CardData/Binary/CardBinary0.cpp
	Source/Scenes/Hexus/CardData/Binary/CardBinary1.cpp
	Source/Scenes/Hexus/CardData/Binary/CardBinary10.cpp
	Source/Scenes/Hexus/CardData/Binary/CardBinary11.cpp
	Source/Scenes/Hexus/CardData/Binary/CardBinary12.cpp
	Source/Scenes/Hexus/CardData/Binary/CardBinary13.cpp
	Source/Scenes/Hexus/CardData/Binary/CardBinary14.cpp
	Source/Scenes/Hexus/CardData/Binary/CardBinary15.cpp
	Source/Scenes/Hexus/CardData/Binary/CardBinary2.cpp
	Source/Scenes/Hexus/CardData/Binary/CardBinary3.cpp
	Source/Scenes/Hexus/CardData/Binary/CardBinary4.cpp
	Source/Scenes/Hexus/CardData/Binary/CardBinary5.cpp
	Source/Scenes/Hexus/CardData/Binary/CardBinary6.cpp
	Source/Scenes/Hexus/CardData/Binary/CardBinary7.cpp
	Source/Scenes/Hexus/CardData/Binary/CardBinary8.cpp
	Source/Scenes/Hexus/CardData/Binary/CardBinary9.cpp
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal0.cpp
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal1.cpp
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal10.cpp
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal11.cpp
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal12.cpp
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal13.cpp
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal14.cpp
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal15.cpp
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal2.cpp
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal3.cpp
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal4.cpp
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal5.cpp
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal6.cpp
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal7.cpp
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal8.cpp
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal9.cpp
	Source/Scenes/Hexus/CardData/Hex/CardHex0.cpp
	Source/Scenes/Hexus/CardData/Hex/CardHex1.cpp
	Source/Scenes/Hexus/CardData/Hex/CardHex10.cpp
	Source/Scenes/Hexus/CardData/Hex/CardHex11.cpp
	Source/Scenes/Hexus/CardData/Hex/CardHex12.cpp
	Source/Scenes/Hexus/CardData/Hex/CardHex13.cpp
	Source/Scenes/Hexus/CardData/Hex/CardHex14.cpp
	Source/Scenes/Hexus/CardData/Hex/CardHex15.cpp
	Source/Scenes/Hexus/CardData/Hex/CardHex2.cpp
	Source/Scenes/Hexus/CardData/Hex/CardHex3.cpp
	Source/Scenes/Hexus/CardData/Hex/CardHex4.cpp
	Source/Scenes/Hexus/CardData/Hex/CardHex5.cpp
	Source/Scenes/Hexus/CardData/Hex/CardHex6.cpp
	Source/Scenes/Hexus/CardData/Hex/CardHex7.cpp
	Source/Scenes/Hexus/CardData/Hex/CardHex8.cpp
	Source/Scenes/Hexus/CardData/Hex/CardHex9.cpp
	Source/Scenes/Hexus/CardData/Special/CardAddition.cpp
	Source/Scenes/Hexus/CardData/Special/CardEnvironmentBinStorm.cpp
	Source/Scenes/Hexus/CardData/Special/CardEnvironmentClear.cpp
	Source/Scenes/Hexus/CardData/Special/CardEnvironmentDecStorm.cpp
	Source/Scenes/Hexus/CardData/Special/CardEnvironmentHexStorm.cpp
	Source/Scenes/Hexus/CardData/Special/CardFlip1.cpp
	Source/Scenes/Hexus/CardData/Special/CardFlip2.cpp
	Source/Scenes/Hexus/CardData/Special/CardFlip3.cpp
	Source/Scenes/Hexus/CardData/Special/CardFlip4.cpp
	Source/Scenes/Hexus/CardData/Special/CardInverse.cpp
	Source/Scenes/Hexus/CardData/Special/CardLogicalAnd.cpp
	Source/Scenes/Hexus/CardData/Special/CardLogicalOr.cpp
	Source/Scenes/Hexus/CardData/Special/CardLogicalXor.cpp
	Source/Scenes/Hexus/CardData/Special/CardShiftLeft.cpp
	Source/Scenes/Hexus/CardData/Special/CardShiftRight.cpp
	Source/Scenes/Hexus/CardData/Special/CardSubtraction.cpp
	Source/Scenes/Hexus/Components/Avatars.cpp
	Source/Scenes/Hexus/Components/CardPreview.cpp
	Source/Scenes/Hexus/Components/ComponentBase.cpp
	Source/Scenes/Hexus/Components/DeckCardCountDisplay.cpp
	Source/Scenes/Hexus/Components/HandCardCountDisplay.cpp
	Source/Scenes/Hexus/Components/LossesDisplay.cpp
	Source/Scenes/Hexus/Components/PassButton.cpp
	Source/Scenes/Hexus/Components/RowTotals.cpp
	Source/Scenes/Hexus/Components/ScoreTotal.cpp
	Source/Scenes/Hexus/Components/Banners/BannerBase.cpp
	Source/Scenes/Hexus/Components/Banners/CardReplaceBanner.cpp
	Source/Scenes/Hexus/Components/Banners/DefeatBanner.cpp
	Source/Scenes/Hexus/Components/Banners/OpponentFirstBanner.cpp
	Source/Scenes/Hexus/Components/Banners/OpponentTurnBanner.cpp
	Source/Scenes/Hexus/Components/Banners/PlayerFirstBanner.cpp
	Source/Scenes/Hexus/Components/Banners/PlayerTurnBanner.cpp
	Source/Scenes/Hexus/Components/Banners/RoundBanner.cpp
	Source/Scenes/Hexus/Components/Banners/VictoryBanner.cpp
	Source/Scenes/Hexus/HelpMenus/BinaryHelpMenu.cpp
	Source/Scenes/Hexus/HelpMenus/HelpMenuBase.cpp
	Source/Scenes/Hexus/Opponents/HexusOpponentData.cpp
	Source/Scenes/Hexus/Opponents/Bosses/HexusOpponentDemonKing.cpp
	Source/Scenes/Hexus/Opponents/Bosses/HexusOpponentEgyptianGoddess.cpp
	Source/Scenes/Hexus/Opponents/Bosses/HexusOpponentEvilEye.cpp
	Source/Scenes/Hexus/Opponents/Bosses/HexusOpponentIceGolem.cpp
	Source/Scenes/Hexus/Opponents/Bosses/HexusOpponentKrampus.cpp
	Source/Scenes/Hexus/Opponents/Bosses/HexusOpponentOrcKing.cpp
	Source/Scenes/Hexus/Opponents/Bosses/HexusOpponentRhinoman.cpp
	Source/Scenes/Hexus/Opponents/Bosses/HexusOpponentSanta.cpp
	Source/Scenes/Hexus/Opponents/Bosses/HexusOpponentSkeletonKing.cpp
	Source/Scenes/Hexus/Opponents/Castle/HexusOpponentCentaur.cpp
	Source/Scenes/Hexus/Opponents/Castle/HexusOpponentJack.cpp
	Source/Scenes/Hexus/Opponents/Castle/HexusOpponentWitch.cpp
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleBarbarian.cpp
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleDwarf.cpp
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleFighter.cpp
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleGeezer.cpp
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleGoblinGrunt.cpp
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleGoblinSwordsman.cpp
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleGoblinWarrior.cpp
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleHades.cpp
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleJungleDragon.cpp
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleMantis.cpp
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleMinotaur.cpp
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJunglePeasant.cpp
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJunglePigDemon.cpp
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJunglePirate.cpp
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJunglePrincess.cpp
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJunglePurpleDinosaur.cpp
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleRhinoman.cpp
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleThor.cpp
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleTikiGolem.cpp
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleTikiWarrior.cpp
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleViking.cpp
	Source/Scenes/Hexus/Opponents/Kickstarter/HexusOpponentKnight.cpp
	Source/Scenes/Hexus/Opponents/Npcs/HexusOpponentEgyptianMummy.cpp
	Source/Scenes/Hexus/Opponents/Tutorial/HexusOpponentTutorialA.cpp
	Source/Scenes/Hexus/Opponents/Tutorial/HexusOpponentTutorialB.cpp
	Source/Scenes/Hexus/Opponents/Tutorial/HexusOpponentTutorialC.cpp
	Source/Scenes/Hexus/Opponents/Tutorial/HexusOpponentTutorialD.cpp
	Source/Scenes/Hexus/Opponents/Tutorial/HexusOpponentTutorialE.cpp
	Source/Scenes/Hexus/Opponents/Tutorial/HexusOpponentTutorialF.cpp
	Source/Scenes/Hexus/States/StateAIDecideCard.cpp
	Source/Scenes/Hexus/States/StateAIDecidePass.cpp
	Source/Scenes/Hexus/States/StateBase.cpp
	Source/Scenes/Hexus/States/StateCoinFlip.cpp
	Source/Scenes/Hexus/States/StateCombineStaged.cpp
	Source/Scenes/Hexus/States/StateDraw.cpp
	Source/Scenes/Hexus/States/StateDrawInitial.cpp
	Source/Scenes/Hexus/States/StateGameEnd.cpp
	Source/Scenes/Hexus/States/StateGameStart.cpp
	Source/Scenes/Hexus/States/StateNeutral.cpp
	Source/Scenes/Hexus/States/StateOpponentTurnStart.cpp
	Source/Scenes/Hexus/States/StatePass.cpp
	Source/Scenes/Hexus/States/StatePlayCard.cpp
	Source/Scenes/Hexus/States/StatePlayCombineCard.cpp
	Source/Scenes/Hexus/States/StatePlayerTurnStart.cpp
	Source/Scenes/Hexus/States/StateReplaceCards.cpp
	Source/Scenes/Hexus/States/StateRoundEnd.cpp
	Source/Scenes/Hexus/States/StateSelectionStaged.cpp
	Source/Scenes/Hexus/States/StateTurnEnd.cpp
	Source/Scenes/Maps/Isometric/IsometricMap.cpp
	Source/Scenes/Maps/Platformer/PlatformerMap.cpp
	Source/Scenes/Maps/Platformer/Backgrounds/BackgroundBase.cpp
	Source/Scenes/Maps/Platformer/Backgrounds/BackgroundDeserializer.cpp
